gbak:opened file \WHCI_NFE.FDB_201310031555.FBK
gbak:restoring domain RDB$736
gbak:restoring table TB_NFE_CONF
gbak:    restoring column IMG_LOGO
gbak:    restoring column ID_NFE_CONF
gbak:    restoring column PROXY
gbak:    restoring column PROXY_SENHA
gbak:    restoring column PROXY_USER
gbak:    restoring column IMP_PADRAO
gbak:    restoring column DIR_EXPORTACAO
gbak:    restoring column DIR_LOG
gbak:    restoring column QTDE_IMP
gbak:    restoring column DIR_TXTNFE
gbak:    restoring column FLG_ARQ_LOG
gbak:    restoring column NOME_CERTIFICADO
gbak:    restoring column TIPO_CERTIFICADO
gbak:    restoring column FLG_VALIDA
gbak:    restoring column FLG_TP_IMP
gbak:    restoring column FLG_IMPRIME
gbak:    restoring column FLG_AMBIENTE
gbak:    restoring column FLG_MODOIMP
gbak:    restoring column FLG_MONITORA
gbak:    restoring column FLG_SIMPLESN
gbak:    restoring column FLG_TRAYICON
gbak:committing metadata for table TB_NFE_CONF
gbak:restoring table TB_NFE_EMITENTE
gbak:    restoring column CNPJ
gbak:    restoring column IE
gbak:    restoring column IE_ST
gbak:    restoring column ID_EMITENTE
gbak:    restoring column NOME_RZ
gbak:    restoring column FANTASIA
gbak:    restoring column CRT
gbak:    restoring column COD_UF
gbak:    restoring column CNAE
gbak:    restoring column IM
gbak:    restoring column FLG_AUTORIZADO
gbak:committing metadata for table TB_NFE_EMITENTE
gbak:restoring table TB_NFE_INUT
gbak:    restoring column XML_RET
gbak:    restoring column CNPJ
gbak:    restoring column ID_INUT
gbak:    restoring column NU_NF
gbak:    restoring column ANO
gbak:    restoring column DTA_INUT
gbak:    restoring column SERIE
gbak:    restoring column PROTOCOLO
gbak:    restoring column MODELO
gbak:    restoring column JUSTIFICATIVA
gbak:committing metadata for table TB_NFE_INUT
gbak:restoring table TB_USUARIO
gbak:    restoring column USUARIO
gbak:    restoring column ID_USUARIO
gbak:    restoring column SENHA
gbak:    restoring column FLG_ATIVA
gbak:committing metadata for table TB_USUARIO
gbak:restoring table TB_NFE_PROT
gbak:    restoring column VERAPLIC
gbak:    restoring column XML_PROT
gbak:    restoring column ID_NFE_TRANS
gbak:    restoring column CSTAT
gbak:    restoring column UF
gbak:    restoring column NU_NF
gbak:    restoring column DATA_PROT
gbak:    restoring column HORA
gbak:    restoring column CHAVE_NFE
gbak:    restoring column N_PROTOCOLO
gbak:    restoring column DIGVALUE
gbak:    restoring column MOTIVO
gbak:committing metadata for table TB_NFE_PROT
gbak:restoring table TB_NFE_CONF_EMAIL
gbak:    restoring column ASSUNTO
gbak:    restoring column SENHA
gbak:    restoring column USUARIO
gbak:    restoring column ID_NFE_CONF_EMAIL
gbak:    restoring column SERVER_SMTP
gbak:    restoring column PORTA_SMTP
gbak:    restoring column EMAIL_REMETENTE
gbak:    restoring column MENSAGEM
gbak:    restoring column FLG_SSI
gbak:    restoring column FLG_DANFE
gbak:    restoring column FLG_EMAIL_AUTO
gbak:    restoring column FLG_SSL
gbak:committing metadata for table TB_NFE_CONF_EMAIL
gbak:restoring table TB_NFE_LOG
gbak:    restoring column DATA_HORA
gbak:    restoring column ID_LOG
gbak:    restoring column NU_NF
gbak:    restoring column DESC_EVENTO
gbak:committing metadata for table TB_NFE_LOG
gbak:restoring table TB_NFE_EXPORTXML
gbak:    restoring column HORA
gbak:    restoring column ID_NFE_EXPORT
gbak:    restoring column DIA
gbak:    restoring column FLG_AUTORIZADA
gbak:    restoring column FLG_CANCELADA
gbak:    restoring column FLG_PRTAUTO
gbak:    restoring column FLG_PRTCANCEL
gbak:    restoring column FLG_INUTILIZADA
gbak:    restoring column FLG_PERIODO
gbak:committing metadata for table TB_NFE_EXPORTXML
gbak:restoring table TB_NFE_MSG
gbak:    restoring column COD_MSG
gbak:    restoring column MSG
gbak:committing metadata for table TB_NFE_MSG
gbak:restoring table TB_NFE_DPEC
gbak:    restoring column DPEC_XML
gbak:    restoring column ID_NFE_DPEC
gbak:    restoring column DTA_DPEC
gbak:    restoring column CHAVE_NFE
gbak:    restoring column PROTOCOLO_DPEC
gbak:    restoring column MOTIVO_DPEC
gbak:    restoring column NU_NFE
gbak:committing metadata for table TB_NFE_DPEC
gbak:restoring table TB_NFE_REJEITADA
gbak:    restoring column CPF_CNPJ
gbak:    restoring column NOME_DEST
gbak:    restoring column ID_NF_REG
gbak:    restoring column DTA_EMISSAO
gbak:    restoring column NU_NFE
gbak:    restoring column COD_SITUACAO
gbak:    restoring column CHAVE_NFE
gbak:committing metadata for table TB_NFE_REJEITADA
gbak:restoring table TB_NFE_CONTINGENCIA
gbak:    restoring column DTA_CONTI
gbak:    restoring column ID_CONTINGENCIA
gbak:    restoring column MOTIVO
gbak:    restoring column FLG_TP_CONTI
gbak:committing metadata for table TB_NFE_CONTINGENCIA
gbak:restoring table TB_NFE_TRANS
gbak:    restoring column CPF_CNPJ
gbak:    restoring column NOME_DEST
gbak:    restoring column NFE_XML
gbak:    restoring column NFE_XML_CANC
gbak:    restoring column XML_PROT_AUTO
gbak:    restoring column ID_NFE_TRANS
gbak:    restoring column DTA_EMISSAO
gbak:    restoring column DTA_AUTORIZACAO
gbak:    restoring column DTA_CANCELAMENTO
gbak:    restoring column COD_SITUACAO
gbak:    restoring column HORA_AUTO
gbak:    restoring column CHAVE_NFE
gbak:    restoring column PROTOCOLO_ENVIO
gbak:    restoring column PROTOCOLO_CANCEL
gbak:    restoring column NRECIBO
gbak:    restoring column SERIE
gbak:    restoring column NU_NFE
gbak:    restoring column FLG_IMPR
gbak:    restoring column FLG_AUTORIZADA
gbak:    restoring column FLG_TP_TRANS
gbak:committing metadata for table TB_NFE_TRANS
gbak:restoring table TB_NFE_SERV_DPEC
gbak:    restoring column ID_SERV_DPEC
gbak:    restoring column CONSULTA
gbak:    restoring column ENVIO
gbak:    restoring column FLG_PRODUCAO
gbak:committing metadata for table TB_NFE_SERV_DPEC
gbak:restoring table TB_NFE_SERVIDOR
gbak:    restoring column ID_SERVIDOR
gbak:    restoring column CAD_CONSULTA
gbak:    restoring column CCE
gbak:    restoring column NFE_CANCELAMENTO
gbak:    restoring column NFE_CONSULTA
gbak:    restoring column NFE_INUTILIZA
gbak:    restoring column NFE_RECEPCAO
gbak:    restoring column NFE_RETRECEPCAO
gbak:    restoring column NFE_STATUS_SERVICO
gbak:    restoring column UF
gbak:    restoring column NFE_RECEPCAOEVENTO
gbak:    restoring column FLG_AMBIENTE
gbak:committing metadata for table TB_NFE_SERVIDOR
gbak:restoring table TB_NFE_SHEMA
gbak:    restoring column NOME_SHEMA_CCE
gbak:    restoring column NOME_SHEMA_CONS_NFE
gbak:    restoring column NOME_SHEMA_CONS_PROT
gbak:    restoring column NOME_SHEMA_DPEC
gbak:    restoring column NOME_SHEMA_INUTILIZA
gbak:    restoring column NOME_SHEMA_NFE
gbak:    restoring column ID_SHEMA
gbak:    restoring column DIR_SHEMA
gbak:    restoring column MSG_ERRO_CANCELA
gbak:    restoring column MSG_ERRO_CCE
gbak:    restoring column MSG_ERRO_PROTOCOLO
gbak:    restoring column MSG_ERRO_DPEC
gbak:    restoring column MSG_ERRO_INUTILIZA
gbak:    restoring column MSG_ERRO_NFE
gbak:committing metadata for table TB_NFE_SHEMA
gbak:restoring table TB_NFE_ENDERECO
gbak:    restoring column BAIRRO
gbak:    restoring column ID_ENDERECO
gbak:    restoring column ID_EMITENTE
gbak:    restoring column CEP
gbak:    restoring column UF
gbak:    restoring column COD_UF
gbak:    restoring column COD_MUNICIPIO
gbak:    restoring column LOGRADOURO
gbak:    restoring column COMPLEMENTO
gbak:    restoring column PAIS
gbak:    restoring column MUNICIPIO
gbak:    restoring column NUMERO
gbak:    restoring column COD_PAIS
gbak:    restoring column TELEFONE
gbak:committing metadata for table TB_NFE_ENDERECO
gbak:restoring table TB_NFE_CCE
gbak:    restoring column IDLOTE
gbak:    restoring column ID
gbak:    restoring column CNPJ
gbak:    restoring column TPEVENTO
gbak:    restoring column XML_CCE
gbak:    restoring column DHEVENTO
gbak:    restoring column VERSAO_L
gbak:    restoring column VERSAO_E
gbak:    restoring column CORGAO
gbak:    restoring column TPAMB
gbak:    restoring column CHNFE
gbak:    restoring column NSEQEVENTO
gbak:    restoring column VEREVENTO
gbak:    restoring column DESCEVENTO
gbak:    restoring column XCORRECAO
gbak:    restoring column CPF
gbak:committing metadata for table TB_NFE_CCE
gbak:restoring table TB_NFE_SCAN
gbak:    restoring column DTA_SCAN
gbak:    restoring column ID_NFE_SCAN
gbak:    restoring column ID_NFE_TRANS
gbak:    restoring column MOTIVO_SCAN
gbak:committing metadata for table TB_NFE_SCAN
gbak:restoring table TB_IBGE_PAIS
gbak:    restoring column COD_PAIS
gbak:    restoring column NOME_PAIS
gbak:committing metadata for table TB_IBGE_PAIS
gbak:restoring table TB_IBGE_UF
gbak:    restoring column NOME_UF
gbak:    restoring column COD_UF
gbak:    restoring column SIGLA
gbak:committing metadata for table TB_IBGE_UF
gbak:restoring table TB_IBGE_MUNICIPIO
gbak:    restoring column COD_MUNICIPIO
gbak:    restoring column COD_UF
gbak:    restoring column NOME_MUNICIPIO
gbak:committing metadata for table TB_IBGE_MUNICIPIO
gbak:restoring stored procedure P_AUTO_NUM
gbak:restoring parameter CAMPO for stored procedure
gbak:restoring parameter TABELA for stored procedure
gbak:restoring parameter NEW_ID for stored procedure
gbak:restoring stored procedure P_NFE_CANC
gbak:restoring parameter DATA_HORA for stored procedure
gbak:restoring parameter DTA_AUTORIZACAO for stored procedure
gbak:restoring parameter NU_NFE for stored procedure
gbak:restoring parameter PROTOCOLO_ENVIO for stored procedure
gbak:restoring parameter CHAVE_NFE for stored procedure
gbak:restoring parameter NOME_DEST for stored procedure
gbak:restoring parameter CPF_CNPJ for stored procedure
gbak:    committing metadata
gbak:    restoring index PK_MUNICIPIO
gbak:    restoring index FK_MUNICIPIO
gbak:    restoring index IDX_FK_MUNICIPIO
gbak:    restoring index PK_UF
gbak:    restoring index IDX_PK_UF
gbak:restoring data for table TB_IBGE_UF
gbak:committing data for table TB_IBGE_UF
gbak:   28 records restored
gbak:    restoring index PK_PAIS
gbak:    restoring index IDX_PK_PAIS
gbak:    restoring index PK_SCAN
gbak:    restoring index FK_TRANS_SCAN
gbak:    restoring index IDX_PK_FK_SCAN
gbak:    restoring index RDB$PRIMARY9
gbak:    restoring index PK_ENDERECO
gbak:    restoring index FK_ENDERECO
gbak:    restoring index IDX_FK_ENDERECO
gbak:    restoring index PK_SHEMA
gbak:    restoring index IDX_PK_SHEMA
gbak:    restoring index PK_NFE_SERVIDOR
gbak:    restoring index IDX_FK_SERVIDOR
gbak:restoring data for table TB_NFE_SERVIDOR
gbak:committing data for table TB_NFE_SERVIDOR
gbak:   54 records restored
gbak:    restoring index PK_NFE_SERV_DPEC
gbak:    restoring index IDX_PK_SERV_DPEC
gbak:    restoring index PK_NFE_TRANS
gbak:    restoring index IDX_IDNFE
gbak:    restoring index IDX_ID_NFE
gbak:    restoring index IDX_PK_TRANS
gbak:restoring data for table TB_NFE_TRANS
gbak:committing data for table TB_NFE_TRANS
gbak:   2079 records restored
gbak:    restoring index PK_CONT
gbak:    restoring index IDX_PK_CONT
gbak:restoring data for table TB_NFE_CONTINGENCIA
gbak:committing data for table TB_NFE_CONTINGENCIA
gbak:   1 records restored
gbak:    restoring index PK_TB_NFE_REJEITADA
gbak:restoring data for table TB_NFE_REJEITADA
gbak:committing data for table TB_NFE_REJEITADA
gbak:   282 records restored
gbak:    restoring index PK_DPEC
gbak:    restoring index FK_TRANS_DPEC
gbak:    restoring index IDX_PK_FK_DPEC
gbak:    restoring index PK_MSG_NFE
gbak:    restoring index IDX_COD_MSG
gbak:restoring data for table TB_NFE_MSG
gbak:committing data for table TB_NFE_MSG
gbak:   285 records restored
gbak:    restoring index RDB$PRIMARY10
gbak:    restoring index RDB$PRIMARY6
gbak:restoring data for table TB_NFE_LOG
gbak:   10000 records restored
gbak:committing data for table TB_NFE_LOG
gbak:   16543 records restored
gbak:    restoring index PK_NFE_CONF_EMIAL
gbak:restoring data for table TB_NFE_CONF_EMAIL
gbak:committing data for table TB_NFE_CONF_EMAIL
gbak:   1 records restored
gbak:    restoring index UNQ_PROT
gbak:    restoring index FK_TB_NFE_PROT_TRANS
gbak:    restoring index PK_USUARIO
gbak:restoring data for table TB_USUARIO
gbak:committing data for table TB_USUARIO
gbak:   1 records restored
gbak:    restoring index PK_TB_NFE_INUT
gbak:    restoring index PK_NFE_EMITENTE
gbak:    restoring index IDX_PK_EMITENTE
gbak:restoring data for table TB_NFE_EMITENTE
gbak:committing data for table TB_NFE_EMITENTE
gbak:   1 records restored
gbak:    restoring index PK_NFE_CONF
gbak:    restoring index IDX_PK_NFE_CONF
gbak:restoring data for table TB_NFE_CONF
gbak:committing data for table TB_NFE_CONF
gbak:   1 records restored
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user PUBLIC
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user PUBLIC
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user PUBLIC
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:    restoring privilege for user SYSDBA
gbak:creating indexes
gbak:    activating and creating deferred index PK_MUNICIPIO
gbak:    activating and creating deferred index IDX_FK_MUNICIPIO
gbak:    activating and creating deferred index PK_UF
gbak:    activating and creating deferred index IDX_PK_UF
gbak:    activating and creating deferred index PK_PAIS
gbak:    activating and creating deferred index IDX_PK_PAIS
gbak:    activating and creating deferred index PK_SCAN
gbak:    activating and creating deferred index IDX_PK_FK_SCAN
gbak:    activating and creating deferred index RDB$PRIMARY9
gbak:    activating and creating deferred index PK_ENDERECO
gbak:    activating and creating deferred index IDX_FK_ENDERECO
gbak:    activating and creating deferred index PK_SHEMA
gbak:    activating and creating deferred index IDX_PK_SHEMA
gbak:    activating and creating deferred index PK_NFE_SERVIDOR
gbak:    activating and creating deferred index IDX_FK_SERVIDOR
gbak:    activating and creating deferred index PK_NFE_SERV_DPEC
gbak:    activating and creating deferred index IDX_PK_SERV_DPEC
gbak:    activating and creating deferred index PK_NFE_TRANS
gbak:    activating and creating deferred index IDX_IDNFE
gbak:    activating and creating deferred index IDX_ID_NFE
gbak:    activating and creating deferred index IDX_PK_TRANS
gbak:    activating and creating deferred index PK_CONT
gbak:    activating and creating deferred index IDX_PK_CONT
gbak:    activating and creating deferred index PK_TB_NFE_REJEITADA
gbak:    activating and creating deferred index PK_DPEC
gbak:    activating and creating deferred index IDX_PK_FK_DPEC
gbak:    activating and creating deferred index PK_MSG_NFE
gbak:    activating and creating deferred index IDX_COD_MSG
gbak:    activating and creating deferred index RDB$PRIMARY10
gbak:    activating and creating deferred index RDB$PRIMARY6
gbak:    activating and creating deferred index PK_NFE_CONF_EMIAL
gbak:    activating and creating deferred index UNQ_PROT
gbak:    activating and creating deferred index PK_USUARIO
gbak:    activating and creating deferred index PK_TB_NFE_INUT
gbak:    activating and creating deferred index PK_NFE_EMITENTE
gbak:    activating and creating deferred index IDX_PK_EMITENTE
gbak:    activating and creating deferred index PK_NFE_CONF
gbak:    activating and creating deferred index IDX_PK_NFE_CONF
gbak:    activating and creating deferred index FK_ENDERECO
gbak:    activating and creating deferred index FK_MUNICIPIO
gbak:    activating and creating deferred index FK_TRANS_SCAN
gbak:    activating and creating deferred index FK_TRANS_DPEC
gbak:cannot commit index FK_TRANS_DPEC
gbak: ERROR:unsuccessful metadata update
gbak: ERROR:    partner index segment no 1 has incompatible data type
gbak:    activating and creating deferred index FK_TB_NFE_PROT_TRANS
gbak:    committing metadata
gbak:finishing, closing, and going home
gbak:Database is not online due to failure to activate one or more indices.
gbak:Run gfix -online to bring database online without active indices.
